trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
100,0,100,0,5,205.89906779996818,205.89906779996818,0.011379199975635856,[-0.06759259259259259],[0.25092592592592594],[1],[0],[0],[1.5692878999980167],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
101,0,101,0,5,207.484582999954,207.484582999954,0.012115799996536225,[0.22685185185185186],[-0.3314814814814815],[1],[0],[0],[1.7331321999663487],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
102,0,102,0,10,209.2462015999481,209.2462015999481,0.02145379997091368,[0.030555555555555555],[-0.2101851851851852],[1],[0],[0],[1.574937500001397],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
103,0,103,0,10,210.84580680000363,210.84580680000363,0.02180039999075234,[0.4740740740740741],[0.23425925925925925],[1],[0],[0],[2.3086632000049576],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
104,0,104,0,5,213.1656085999566,213.1656085999566,0.01139349996810779,[-0.21944444444444444],[0.4898148148148148],[1],[0],[0],[2.185189599986188],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
105,0,105,0,5,215.36845019995235,215.36845019995235,0.012669400020968169,[-0.06759259259259259],[-0.33611111111111114],[1],[0],[0],[1.8977148999692872],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
106,0,106,0,10,217.29602710000472,217.29602710000472,0.021669399982783943,[-0.22870370370370371],[0.42592592592592593],[1],[0],[0],[1.6080252999672666],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
107,0,107,0,10,218.93079670000589,218.93079670000589,0.023691300011705607,[-0.1787037037037037],[-0.010185185185185186],[1],[0],[0],[1.4723528000176884],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
108,0,108,0,5,220.4149092999869,220.4149092999869,0.011306900007184595,[-0.06111111111111111],[-0.20462962962962963],[1],[0],[0],[1.7521737000206485],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
109,0,109,0,5,222.18292589997873,222.18292589997873,0.012230799999088049,[-0.35462962962962963],[0.39444444444444443],[1],[0],[0],[1.716706199978944],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
110,0,110,0,10,223.9282742999494,223.9282742999494,0.02175879996502772,[0.3333333333333333],[-0.2564814814814815],[1],[0],[0],[1.874160400009714],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
111,0,111,0,5,225.81357040000148,225.81357040000148,0.011240499967243522,[-0.022222222222222223],[-0.19814814814814816],[1],[0],[0],[1.4524737000465393],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
112,0,112,0,10,227.2965171999531,227.2965171999531,0.022612200002186,[0.12407407407407407],[-0.22314814814814815],[1],[0],[0],[1.5058950000093319],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
113,0,113,0,10,228.82581369997934,228.82581369997934,0.02142369997454807,[0.03333333333333333],[-0.023148148148148147],[1],[0],[0],[1.926210900011938],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
114,0,114,0,10,230.77736899995944,230.77736899995944,0.021709399996325374,[0.2861111111111111],[-0.24351851851851852],[1],[0],[0],[1.7750415999908],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
115,0,115,0,10,232.5768377999775,232.5768377999775,0.02169349999167025,[-0.1712962962962963],[-0.019444444444444445],[1],[0],[0],[1.291456799954176],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
116,0,116,0,5,233.88063679996412,233.88063679996412,0.012330099998507649,[0.44722222222222224],[0.18518518518518517],[1],[0],[0],[2.9183260000427254],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
117,0,117,0,10,236.82922109996434,236.82922109996434,0.022856399999000132,[-0.2064814814814815],[0.36018518518518516],[1],[0],[0],[1.8727401999640279],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
118,0,118,0,10,238.72587629995542,238.72587629995542,0.021405700012110174,[0.24722222222222223],[-0.15833333333333333],[1],[0],[0],[1.6751277999719605],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
119,0,119,0,5,240.4114097999991,240.4114097999991,0.011696200002916157,[0.04537037037037037],[0.44814814814814813],[1],[0],[0],[1.4183286000043154],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
120,0,120,0,10,241.85898979997728,241.85898979997728,0.021651900024153292,[-0.16944444444444445],[0.2518518518518518],[1],[0],[0],[1.4417173000401817],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
121,0,121,0,10,243.3251045999932,243.3251045999932,0.021273299993481487,[-0.30185185185185187],[0.2962962962962963],[1],[0],[0],[1.1418379999813624],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
122,0,122,0,5,244.47816249995958,244.47816249995958,0.011695599998347461,[0.47685185185185186],[-0.11296296296296296],[1],[0],[0],[1.8356887000263669],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
123,0,123,0,5,246.3285096999607,246.3285096999607,0.011754100036341697,[0.013888888888888888],[0.06481481481481481],[1],[0],[0],[1.9679057999746874],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
124,0,124,0,10,248.3255392999854,248.3255392999854,0.02150550001533702,[-0.3388888888888889],[-0.1787037037037037],[1],[0],[0],[1.907664800004568],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
125,0,125,0,10,250.25841109995963,250.25841109995963,0.021792599989566952,[0.13240740740740742],[-0.4009259259259259],[1],[0],[0],[1.8750976000446826],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
126,0,126,0,5,252.1437107999809,252.1437107999809,0.011068499996326864,[-0.39537037037037037],[-0.037037037037037035],[1],[0],[0],[1.918672500003595],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
127,0,127,0,10,254.0912876999937,254.0912876999937,0.0213586000027135,[-0.30648148148148147],[-0.1527777777777778],[1],[0],[0],[1.7746389000094496],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
128,0,128,0,5,255.8782668999629,255.8782668999629,0.012826200050767511,[0.0824074074074074],[-0.3962962962962963],[1],[0],[0],[1.9003804000094533],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
129,0,129,0,10,257.8078107999754,257.8078107999754,0.021574099955614656,[-0.2074074074074074],[-0.21666666666666667],[1],[0],[0],[1.6905469999765046],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
130,0,130,0,10,259.52176439994946,259.52176439994946,0.02131009998265654,[-0.36574074074074076],[0.026851851851851852],[1],[0],[0],[1.8092172999749891],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
131,0,131,0,5,261.34733219997725,261.34733219997725,0.014883600000757724,[-0.2657407407407407],[0.21203703703703702],[1],[0],[0],[1.3809140999801457],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
132,0,132,0,10,262.7577889999957,262.7577889999957,0.021898799983318895,[-0.2212962962962963],[0.06851851851851852],[1],[0],[0],[1.3406273999717087],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
133,0,133,0,5,264.1092859999626,264.1092859999626,0.01157879998208955,[-0.008333333333333333],[0.2037037037037037],[1],[0],[0],[1.6182726000552066],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
134,0,134,0,10,265.75688020000234,265.75688020000234,0.021629700029734522,[-0.3814814814814815],[0.4898148148148148],[1],[0],[0],[2.157911900023464],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
135,0,135,0,5,267.92565119999927,267.92565119999927,0.011606000014580786,[0.1787037037037037],[0.1175925925925926],[1],[0],[0],[1.634987999976147],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
136,0,136,0,5,269.5786498999805,269.5786498999805,0.012487900035921484,[0.21296296296296297],[-0.412962962962963],[1],[0],[0],[2.0153700000373647],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
137,0,137,0,5,271.60867369995685,271.60867369995685,0.011643800011370331,[0.3277777777777778],[0.1425925925925926],[1],[0],[0],[1.5506932999705896],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
138,0,138,0,5,273.1755744999973,273.1755744999973,0.01236839999910444,[-0.2777777777777778],[-0.10462962962962963],[1],[0],[0],[1.48400739999488],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
139,0,139,0,10,274.69729579996783,274.69729579996783,0.027964199951384217,[-0.4361111111111111],[-0.023148148148148147],[1],[0],[0],[1.948669900011737],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
140,0,140,0,5,276.6613499999512,276.6613499999512,0.014538299990817904,[-0.25833333333333336],[-0.48518518518518516],[1],[0],[0],[1.9477480000350624],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
141,0,141,0,5,278.63160669995705,278.63160669995705,0.01709049998316914,[-0.1527777777777778],[-0.09351851851851851],[1],[0],[0],[1.3935695000109263],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
142,0,142,0,5,280.05099329998484,280.05099329998484,0.018874900008086115,[-0.47962962962962963],[0.3648148148148148],[1],[0],[0],[1.6077147000469267],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
143,0,143,0,5,281.67423599999165,281.67423599999165,0.011974700028076768,[0.026851851851851852],[0.36574074074074076],[1],[0],[0],[1.5844942000112496],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
144,0,144,0,10,283.287989799981,283.287989799981,0.021322400018107146,[0.31296296296296294],[0.03888888888888889],[1],[0],[0],[1.6582309000077657],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
145,0,145,0,5,284.95710199995665,284.95710199995665,0.012010400008875877,[0.18055555555555555],[0.06018518518518518],[1],[0],[0],[1.851003599993419],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
146,0,146,0,5,286.82351329998346,286.82351329998346,0.011984499986283481,[0.35555555555555557],[0.18055555555555555],[1],[0],[0],[1.3671853999840096],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
147,0,147,0,5,288.2072474999586,288.2072474999586,0.011782200017478317,[0.21388888888888888],[-0.4842592592592593],[1],[0],[0],[1.784224200004246],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
148,0,148,0,10,290.01998409995576,290.01998409995576,0.021533299994189292,[-0.14722222222222223],[0.4527777777777778],[1],[0],[0],[1.4917396000237204],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
149,0,149,0,5,291.52205519995186,291.52205519995186,0.011384099954739213,[-0.2861111111111111],[0.48333333333333334],[1],[0],[0],[1.2024950999766588],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
150,0,150,0,5,292.7391616999521,292.7391616999521,0.011474700004328042,[0.46574074074074073],[0.2101851851851852],[1],[0],[0],[1.5021260000066832],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
151,0,151,0,10,294.2741580999573,294.2741580999573,0.023256000014953315,[-0.29907407407407405],[0.4166666666666667],[1],[0],[0],[1.7195957999792881],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
152,0,152,0,10,296.0178373999661,296.0178373999661,0.021605700021609664,[0.024074074074074074],[-0.022222222222222223],[1],[0],[0],[2.809395599993877],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
153,0,153,0,10,298.85105679999106,298.85105679999106,0.021175700007006526,[0.022222222222222223],[0.38425925925925924],[1],[0],[0],[1.9084652999881655],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
154,0,154,0,5,300.77447539998684,300.77447539998684,0.012749999994412065,[-0.29444444444444445],[0.4388888888888889],[1],[0],[0],[1.3987623000284657],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
155,0,155,0,5,302.1891645999858,302.1891645999858,0.01220830000238493,[-0.17407407407407408],[0.39351851851851855],[1],[0],[0],[1.183985500014387],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
156,0,156,0,5,303.3955265999539,303.3955265999539,0.017750700004398823,[0.07222222222222222],[-0.19814814814814816],[1],[0],[0],[1.9278420000337064],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
157,0,157,0,10,305.351966599992,305.351966599992,0.022078300011344254,[-0.17222222222222222],[-0.11574074074074074],[1],[0],[0],[1.5072132999775931],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
158,0,158,0,5,306.8701227999991,306.8701227999991,0.01173139997990802,[0.1638888888888889],[-0.3888888888888889],[1],[0],[0],[1.6847998999874108],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
159,0,159,0,10,308.5837431999971,308.5837431999971,0.02148469997337088,[-0.275],[0.44166666666666665],[1],[0],[0],[1.9080277000321075],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
160,0,160,0,10,310.51650579995476,310.51650579995476,0.02148039999883622,[0.30833333333333335],[-0.3351851851851852],[1],[0],[0],[1.9752116000163369],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
161,0,161,0,10,312.51551959995413,312.51551959995413,0.021079800033476204,[-0.35185185185185186],[-0.11388888888888889],[1],[0],[0],[1.5923991999588907],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
162,0,162,0,5,314.12492299999576,314.12492299999576,0.015682100027333945,[0.25],[0.2638888888888889],[1],[0],[0],[2.395591900043655],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
163,0,163,0,5,316.5358684999519,316.5358684999519,0.011734899948351085,[-0.4787037037037037],[0.3731481481481482],[1],[0],[0],[1.868064799986314],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
164,0,164,0,5,318.4197218999616,318.4197218999616,0.011851799965370446,[0.43333333333333335],[-0.3685185185185185],[1],[0],[0],[2.3007765999645926],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
165,0,165,0,10,320.7486481999513,320.7486481999513,0.021808799996506423,[-0.08888888888888889],[0.36018518518518516],[1],[0],[0],[2.107740399951581],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
166,0,166,0,10,322.8807367999689,322.8807367999689,0.021459200012031943,[0.21203703703703702],[0.30462962962962964],[1],[0],[0],[1.5754872999968939],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
167,0,167,0,5,324.46847279998474,324.46847279998474,0.012057799962349236,[0.4101851851851852],[-0.37592592592592594],[1],[0],[0],[1.9849369999719784],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
168,0,168,0,5,326.46880829997826,326.46880829997826,0.01210019999416545,[-0.2074074074074074],[-0.09907407407407408],[1],[0],[0],[1.5511744000250474],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
169,0,169,0,5,328.0347241999698,328.0347241999698,0.011827000009361655,[-0.2574074074074074],[-0.10555555555555556],[1],[0],[0],[1.8176248999661766],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
170,0,170,0,10,329.9116374999867,329.9116374999867,0.041989599994849414,[-0.17314814814814813],[0.3101851851851852],[1],[0],[0],[1.7843081000028178],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
171,0,171,0,5,331.7042442999664,331.7042442999664,0.014274700020905584,[-0.11481481481481481],[0.28888888888888886],[1],[0],[0],[1.5484544999781065],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
172,0,172,0,5,333.27586499997415,333.27586499997415,0.017171200015582144,[-0.4083333333333333],[-0.03518518518518519],[1],[0],[0],[1.7105059000314213],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
173,0,173,0,5,335.0090005999664,335.0090005999664,0.016715000034309924,[-0.41944444444444445],[-0.49907407407407406],[1],[0],[0],[1.7760998000157997],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
174,0,174,0,10,336.82542509998893,336.82542509998893,0.030814099998679012,[0.19166666666666668],[-0.27685185185185185],[1],[0],[0],[1.8466028000111692],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
175,0,175,0,10,338.69634729996324,338.69634729996324,0.021137400006409734,[-0.05925925925925926],[-0.13240740740740742],[1],[0],[0],[1.5086318000103347],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
176,0,176,0,5,340.2177919999813,340.2177919999813,0.012404799985233694,[0.13703703703703704],[-0.044444444444444446],[1],[0],[0],[1.1674769000383094],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
177,0,177,0,5,341.4035931999679,341.4035931999679,0.013304300024174154,[-0.4222222222222222],[0.19166666666666668],[1],[0],[0],[1.513288099959027],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
178,0,178,0,10,342.94733819999965,342.94733819999965,0.02161950001027435,[0.09351851851851851],[0.30648148148148147],[1],[0],[0],[2.623555400001351],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
179,0,179,0,10,345.5949718999909,345.5949718999909,0.021630400035064667,[-0.32685185185185184],[0.42962962962962964],[1],[0],[0],[1.6081474000238813],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
180,0,180,0,5,347.21617269999115,347.21617269999115,0.011912899964954704,[-0.4009259259259259],[-0.337037037037037],[1],[0],[0],[1.8178173000342213],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
181,0,181,0,10,349.0723110999679,349.0723110999679,0.028824099979829043,[-0.45092592592592595],[0.3287037037037037],[1],[0],[0],[1.5646408000029624],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
182,0,182,0,10,350.66102129995124,350.66102129995124,0.021407300024293363,[0.16666666666666666],[0.08981481481481482],[1],[0],[0],[1.6756187000428326],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
183,0,183,0,5,352.34817359998124,352.34817359998124,0.011844799970276654,[0.18333333333333332],[-0.10648148148148148],[1],[0],[0],[1.668437099957373],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
184,0,184,0,5,354.0322600999498,354.0322600999498,0.012441899976693094,[0.37407407407407406],[-0.4009259259259259],[1],[0],[0],[2.5510712999966927],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
185,0,185,0,5,356.5977702999953,356.5977702999953,0.012119100021664053,[-0.34629629629629627],[0.375],[1],[0],[0],[2.2170176000217907],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
186,0,186,0,10,358.84599479997996,358.84599479997996,0.022186600021086633,[-0.30185185185185187],[-0.3675925925925926],[1],[0],[0],[2.006563799979631],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
187,0,187,0,10,360.8771359999664,360.8771359999664,0.021595600002910942,[0.24074074074074073],[-0.13796296296296295],[1],[0],[0],[1.9590021000476554],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
188,0,188,0,5,362.8464541999856,362.8464541999856,0.011415100016165525,[0.16018518518518518],[0.0712962962962963],[1],[0],[0],[1.435045899997931],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
189,0,189,0,10,364.3153588999994,364.3153588999994,0.025477099989075214,[-0.3287037037037037],[0.31851851851851853],[1],[0],[0],[1.6210563000058755],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
190,0,190,0,5,365.9472966999747,365.9472966999747,0.012146399996709079,[-0.021296296296296296],[0.37037037037037035],[1],[0],[0],[1.7838370999670587],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
191,0,191,0,10,367.7621042999672,367.7621042999672,0.021826200012583286,[0.07777777777777778],[-0.16944444444444445],[1],[0],[0],[1.6079876000294462],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
192,0,192,0,10,369.3928986999672,369.3928986999672,0.02107570000225678,[-0.27685185185185185],[-0.2361111111111111],[1],[0],[0],[1.8083122000098228],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
193,0,193,0,5,371.2125875999918,371.2125875999918,0.01236699998844415,[-0.35185185185185186],[0.175],[1],[0],[0],[1.6014397999970242],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
194,0,194,0,10,372.84204399999,372.84204399999,0.02164789999369532,[0.42685185185185187],[0.3416666666666667],[1],[0],[0],[1.7917592999874614],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
195,0,195,0,10,374.65783280000323,374.65783280000323,0.021279600041452795,[-0.4685185185185185],[0.32222222222222224],[1],[0],[0],[1.8420092000160366],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
196,0,196,0,5,376.516776799981,376.516776799981,0.01599380001425743,[-0.3194444444444444],[-0.1787037037037037],[1],[0],[0],[2.4963694000034593],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
197,0,197,0,5,379.0307736999821,379.0307736999821,0.012238700001034886,[0.10185185185185185],[0.31851851851851853],[1],[0],[0],[1.9488765000132844],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
198,0,198,0,10,381.0085379999946,381.0085379999946,0.02297799999359995,[-0.11481481481481481],[0.18703703703703703],[1],[0],[0],[1.223941600008402],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
199,0,199,0,10,382.2584026999539,382.2584026999539,0.021519100002478808,[-0.35],[0.3712962962962963],[1],[0],[0],[1.7425717000151053],['target'],339457,001,2022-09-28_16h02.23.636,Visual Search Experiment,2022.2.2,60.001788052928845,
